attack_ID,threat_actors
T1066,TEMP.Veles
T1066,APT3
T1066,Deep Panda
T1066,Patchwork
T1066,Turla
T1066,OilRig
T1047,Stealth Falcon
T1047,MuddyWater
T1047,Lazarus Group
T1047,APT29
T1047,Leviathan
T1047,Threat Group-3390
T1047,FIN8
T1047,Deep Panda
T1047,APT32
T1047,menuPass
T1047,OilRig
T1113,MuddyWater
T1113,BRONZE BUTLER
T1113,FIN7
T1113,Dark Caracal
T1113,Dragonfly 2.0
T1113,Magic Hound
T1113,APT28
T1113,OilRig
T1113,Group5
T1067,APT28
T1067,Lazarus Group
T1037,Cobalt Group
T1037,APT28
T1033,Stealth Falcon
T1033,MuddyWater
T1033,Lazarus Group
T1033,APT3
T1033,APT32
T1033,Dragonfly 2.0
T1033,APT39
T1033,APT37
T1033,Magic Hound
T1033,Patchwork
T1033,OilRig
T1033,FIN10
T1033,APT19
T1033,Gamaredon Group
T1003,TEMP.Veles
T1003,Stealth Falcon
T1003,Sowbug
T1003,Stolen Pencil
T1003,Leviathan
T1003,Dragonfly 2.0
T1003,APT39
T1003,APT37
T1003,OilRig
T1003,FIN5
T1003,Ke3chang
T1003,Molerats
T1003,MuddyWater
T1003,BRONZE BUTLER
T1003,Threat Group-3390
T1003,Strider
T1003,Night Dragon
T1003,menuPass
T1003,Magic Hound
T1003,Axiom
T1003,Poseidon Group
T1003,Cleaver
T1003,Suckfly
T1003,Lazarus Group
T1003,FIN6
T1003,APT3
T1003,PLATINUM
T1003,APT32
T1003,Leafminer
T1003,Patchwork
T1003,APT28
T1003,FIN8
T1003,APT1
T1003,APT33
T1492,APT38
T1492,FIN4
T1014,Winnti Group
T1014,APT28
T1123,APT37
T1133,TEMP.Veles
T1133,APT18
T1133,Threat Group-3390
T1133,Night Dragon
T1133,Dragonfly 2.0
T1133,OilRig
T1133,Ke3chang
T1133,FIN5
T1109,Equation
T1099,TEMP.Veles
T1099,APT28
T1099,Lazarus Group
T1099,APT32
T1069,FIN6
T1069,admin@338
T1069,APT3
T1069,Dragonfly 2.0
T1069,OilRig
T1069,Ke3chang
T1114,Dragonfly 2.0
T1114,Magic Hound
T1114,APT1
T1114,Leafminer
T1114,APT28
T1114,FIN4
T1114,Ke3chang
T1025,APT28
T1025,Gamaredon Group
T1116,Darkhotel
T1116,Winnti Group
T1116,Honeybee
T1116,Suckfly
T1116,Leviathan
T1116,FIN7
T1116,CopyKittens
T1116,APT37
T1116,Molerats
T1093,Patchwork
T1093,Gorgon Group
T1093,menuPass
T1172,APT29
T1013,APT38
T1192,Cobalt Group
T1192,APT29
T1192,Leviathan
T1192,Stolen Pencil
T1192,Night Dragon
T1192,FIN8
T1192,Elderwood
T1192,APT32
T1192,Dragonfly 2.0
T1192,APT39
T1192,Magic Hound
T1192,APT28
T1192,OilRig
T1192,FIN4
T1192,Turla
T1192,Patchwork
T1192,APT33
T1489,Lazarus Group
T1063,Cobalt Group
T1063,Darkhotel
T1063,MuddyWater
T1063,Naikon
T1063,FIN8
T1063,Patchwork
T1063,Tropic Trooper
T1080,Darkhotel
T1137,APT28
T1137,APT32
T1089,Putter Panda
T1089,Lazarus Group
T1089,Threat Group-3390
T1089,Night Dragon
T1089,Dragonfly 2.0
T1089,Gorgon Group
T1089,Carbanak
T1487,APT38
T1487,APT37
T1487,Lazarus Group
T1119,FIN6
T1119,Threat Group-3390
T1119,APT1
T1119,Patchwork
T1119,APT28
T1119,OilRig
T1119,FIN5
T1115,APT38
T1007,admin@338
T1007,APT1
T1007,OilRig
T1007,Ke3chang
T1007,Poseidon Group
T1007,Turla
T1040,Stolen Pencil
T1040,APT28
T1040,APT33
T1017,APT32
T1135,Sowbug
T1135,APT1
T1135,Dragonfly 2.0
T1120,APT28
T1120,Equation
T1120,Gamaredon Group
T1082,APT18
T1082,Sowbug
T1082,Honeybee
T1082,Lazarus Group
T1082,admin@338
T1082,Stealth Falcon
T1082,Darkhotel
T1082,MuddyWater
T1082,APT3
T1082,APT32
T1082,Magic Hound
T1082,APT37
T1082,Patchwork
T1082,OilRig
T1082,Turla
T1082,Ke3chang
T1082,APT19
T1082,Gamaredon Group
T1071,Stealth Falcon
T1071,APT18
T1071,Dark Caracal
T1071,Dragonfly 2.0
T1071,APT37
T1071,OilRig
T1071,Turla
T1071,Ke3chang
T1071,FIN4
T1071,Gamaredon Group
T1071,Cobalt Group
T1071,Orangeworm
T1071,BRONZE BUTLER
T1071,Threat Group-3390
T1071,FIN7
T1071,Night Dragon
T1071,Magic Hound
T1071,Rancor
T1071,APT19
T1071,Honeybee
T1071,FIN6
T1071,Lazarus Group
T1071,APT32
T1071,APT28
T1071,SilverTerrier
T1071,APT38
T1071,APT33
T1053,TEMP.Veles
T1053,APT18
T1053,Stealth Falcon
T1053,Cobalt Group
T1053,FIN6
T1053,APT29
T1053,BRONZE BUTLER
T1053,Threat Group-3390
T1053,FIN7
T1053,APT3
T1053,FIN8
T1053,APT32
T1053,Dragonfly 2.0
T1053,APT39
T1053,menuPass
T1053,Patchwork
T1053,OilRig
T1053,Rancor
T1053,APT33
T1053,FIN10
T1176,Stolen Pencil
T1106,APT37
T1106,Gorgon Group
T1024,Lazarus Group
T1024,BRONZE BUTLER
T1091,Darkhotel
T1091,APT28
T1005,Stealth Falcon
T1005,Honeybee
T1005,Lazarus Group
T1005,BRONZE BUTLER
T1005,Threat Group-3390
T1005,APT3
T1005,Dark Caracal
T1005,APT1
T1005,Dragonfly 2.0
T1005,APT37
T1005,menuPass
T1005,APT28
T1005,Patchwork
T1005,Dust Storm
T1005,Ke3chang
T1140,Darkhotel
T1140,MuddyWater
T1140,Honeybee
T1140,BRONZE BUTLER
T1140,Threat Group-3390
T1140,Leviathan
T1140,menuPass
T1140,APT28
T1140,OilRig
T1140,Gorgon Group
T1140,Tropic Trooper
T1140,APT19
T1195,Elderwood
T1190,Night Dragon
T1190,Axiom
T1219,Cobalt Group
T1219,Carbanak
T1219,Night Dragon
T1219,Thrip
T1036,TEMP.Veles
T1036,Sowbug
T1036,MuddyWater
T1036,FIN6
T1036,admin@338
T1036,BRONZE BUTLER
T1036,FIN7
T1036,PLATINUM
T1036,APT32
T1036,Dragonfly 2.0
T1036,APT1
T1036,menuPass
T1036,Patchwork
T1036,Ke3chang
T1036,Scarlet Mimic
T1036,Poseidon Group
T1036,Carbanak
T1055,Cobalt Group
T1055,Honeybee
T1055,Lazarus Group
T1055,Putter Panda
T1055,Threat Group-3390
T1055,PLATINUM
T1055,APT37
T1055,Turla
T1055,Gorgon Group
T1055,Tropic Trooper
T1218,Cobalt Group
T1218,Rancor
T1038,Threat Group-3390
T1038,menuPass
T1050,Cobalt Group
T1050,Lazarus Group
T1050,Threat Group-3390
T1050,FIN7
T1050,APT3
T1050,APT32
T1050,Ke3chang
T1050,Carbanak
T1010,Lazarus Group
T1032,Cobalt Group
T1032,Stealth Falcon
T1032,FIN6
T1032,Lazarus Group
T1032,BRONZE BUTLER
T1032,FIN8
T1032,OilRig
T1032,APT33
T1032,Tropic Trooper
T1032,Taidoor
T1182,Honeybee
T1004,Turla
T1004,Tropic Trooper
T1009,Moafee
T1009,BRONZE BUTLER
T1009,Leviathan
T1009,APT32
T1009,Patchwork
T1076,TEMP.Veles
T1076,Cobalt Group
T1076,FIN6
T1076,Lazarus Group
T1076,Leviathan
T1076,Stolen Pencil
T1076,APT3
T1076,FIN8
T1076,Dragonfly 2.0
T1076,APT39
T1076,menuPass
T1076,APT1
T1076,Patchwork
T1076,OilRig
T1076,Axiom
T1076,FIN10
T1021,TEMP.Veles
T1021,Leviathan
T1021,GCMAN
T1021,menuPass
T1021,APT39
T1021,OilRig
T1107,TEMP.Veles
T1107,APT18
T1107,Cobalt Group
T1107,Honeybee
T1107,Lazarus Group
T1107,BRONZE BUTLER
T1107,Threat Group-3390
T1107,APT3
T1107,FIN8
T1107,APT32
T1107,Dragonfly 2.0
T1107,menuPass
T1107,Magic Hound
T1107,APT28
T1107,OilRig
T1107,FIN5
T1107,Patchwork
T1107,FIN10
T1107,APT38
T1107,Group5
T1112,Honeybee
T1112,Threat Group-3390
T1112,FIN8
T1112,APT32
T1112,Dragonfly 2.0
T1112,Patchwork
T1112,Gorgon Group
T1112,APT19
T1112,APT38
T1183,TEMP.Veles
T1085,MuddyWater
T1085,APT29
T1085,APT3
T1085,CopyKittens
T1085,APT28
T1085,APT19
T1085,Carbanak
T1031,APT19
T1031,Honeybee
T1031,APT32
T1092,APT28
T1222,APT32
T1179,PLATINUM
T1117,Cobalt Group
T1117,Leviathan
T1117,Deep Panda
T1117,APT32
T1117,APT19
T1108,Cobalt Group
T1108,Stolen Pencil
T1108,Threat Group-3390
T1108,APT3
T1108,Leafminer
T1108,OilRig
T1108,FIN5
T1193,Leviathan
T1193,Elderwood
T1193,Dragonfly 2.0
T1193,APT39
T1193,APT37
T1193,OilRig
T1193,FIN4
T1193,Turla
T1193,Cobalt Group
T1193,MuddyWater
T1193,BRONZE BUTLER
T1193,FIN7
T1193,menuPass
T1193,Magic Hound
T1193,Rancor
T1193,APT19
T1193,Lazarus Group
T1193,PLATINUM
T1193,APT32
T1193,DarkHydrus
T1193,APT28
T1193,Patchwork
T1193,Gorgon Group
T1193,Tropic Trooper
T1193,Darkhotel
T1193,APT29
T1193,TA459
T1193,FIN8
T1193,Gallmaker
T1125,FIN7
T1045,APT29
T1045,APT3
T1045,Night Dragon
T1045,Dark Caracal
T1045,APT32
T1045,Elderwood
T1045,APT39
T1045,Patchwork
T1045,APT38
T1045,Group5
T1016,Stealth Falcon
T1016,Darkhotel
T1016,MuddyWater
T1016,Lazarus Group
T1016,admin@338
T1016,Naikon
T1016,Threat Group-3390
T1016,APT3
T1016,APT32
T1016,Dragonfly 2.0
T1016,APT39
T1016,menuPass
T1016,APT1
T1016,Magic Hound
T1016,Turla
T1016,Ke3chang
T1016,OilRig
T1016,APT19
T1087,FIN6
T1087,admin@338
T1087,BRONZE BUTLER
T1087,Threat Group-3390
T1087,APT3
T1087,APT32
T1087,menuPass
T1087,Dragonfly 2.0
T1087,APT1
T1087,OilRig
T1087,Ke3chang
T1087,Poseidon Group
T1090,MuddyWater
T1090,Lazarus Group
T1090,APT3
T1090,Strider
T1090,menuPass
T1090,APT39
T1090,APT28
T1059,APT18
T1059,Sowbug
T1059,Leviathan
T1059,Dragonfly 2.0
T1059,APT37
T1059,OilRig
T1059,Ke3chang
T1059,Cobalt Group
T1059,MuddyWater
T1059,BRONZE BUTLER
T1059,Threat Group-3390
T1059,FIN7
T1059,menuPass
T1059,Magic Hound
T1059,Rancor
T1059,Honeybee
T1059,Suckfly
T1059,Lazarus Group
T1059,admin@338
T1059,APT3
T1059,APT32
T1059,APT28
T1059,Patchwork
T1059,Gorgon Group
T1059,APT38
T1059,Threat Group-1314
T1059,FIN8
T1059,APT1
T1175,MuddyWater
T1020,Honeybee
T1070,APT29
T1070,FIN8
T1070,APT32
T1070,Dragonfly 2.0
T1070,APT28
T1070,FIN5
T1070,APT38
T1083,APT18
T1083,Sowbug
T1083,Honeybee
T1083,Lazarus Group
T1083,admin@338
T1083,MuddyWater
T1083,BRONZE BUTLER
T1083,APT3
T1083,Dark Caracal
T1083,APT32
T1083,Dragonfly 2.0
T1083,Magic Hound
T1083,Leafminer
T1083,Patchwork
T1083,APT28
T1083,Ke3chang
T1083,Turla
T1083,Dust Storm
T1138,FIN7
T1191,Cobalt Group
T1191,MuddyWater
T1188,APT29
T1188,FIN4
T1074,TEMP.Veles
T1074,Honeybee
T1074,FIN6
T1074,Lazarus Group
T1074,Threat Group-3390
T1074,Leviathan
T1074,APT3
T1074,Night Dragon
T1074,FIN8
T1074,Dragonfly 2.0
T1074,menuPass
T1074,Patchwork
T1074,APT28
T1074,FIN5
T1049,admin@338
T1049,Threat Group-3390
T1049,APT3
T1049,APT32
T1049,APT1
T1049,menuPass
T1049,Turla
T1049,Poseidon Group
T1049,OilRig
T1049,Ke3chang
T1064,Stealth Falcon
T1064,Leviathan
T1064,Dark Caracal
T1064,Dragonfly 2.0
T1064,APT39
T1064,APT37
T1064,OilRig
T1064,FIN4
T1064,FIN5
T1064,Ke3chang
T1064,Gamaredon Group
T1064,Cobalt Group
T1064,MuddyWater
T1064,BRONZE BUTLER
T1064,FIN7
T1064,Deep Panda
T1064,menuPass
T1064,Magic Hound
T1064,Rancor
T1064,APT19
T1064,Honeybee
T1064,FIN6
T1064,Lazarus Group
T1064,APT3
T1064,APT32
T1064,Leafminer
T1064,APT28
T1064,Patchwork
T1064,Gorgon Group
T1064,Darkhotel
T1064,APT29
T1064,TA459
T1064,FIN8
T1064,APT1
T1064,FIN10
T1064,Gallmaker
T1497,FIN7
T1102,RTM
T1102,FIN6
T1102,BRONZE BUTLER
T1102,Leviathan
T1102,FIN7
T1102,Magic Hound
T1102,APT37
T1102,Patchwork
T1102,Turla
T1102,Carbanak
T1104,APT3
T1480,APT33
T1480,Equation
T1204,Leviathan
T1204,Dark Caracal
T1204,Elderwood
T1204,Dragonfly 2.0
T1204,APT39
T1204,APT37
T1204,OilRig
T1204,FIN4
T1204,Turla
T1204,Cobalt Group
T1204,MuddyWater
T1204,BRONZE BUTLER
T1204,FIN7
T1204,Night Dragon
T1204,menuPass
T1204,Magic Hound
T1204,Rancor
T1204,APT19
T1204,Lazarus Group
T1204,PLATINUM
T1204,APT32
T1204,DarkHydrus
T1204,Patchwork
T1204,APT28
T1204,Gorgon Group
T1204,Darkhotel
T1204,TA459
T1204,APT29
T1204,FIN8
T1204,APT33
T1204,Gallmaker
T1057,Stealth Falcon
T1057,Darkhotel
T1057,Honeybee
T1057,Lazarus Group
T1057,Winnti Group
T1057,MuddyWater
T1057,APT3
T1057,Deep Panda
T1057,APT1
T1057,Magic Hound
T1057,APT37
T1057,APT28
T1057,Turla
T1057,Ke3chang
T1057,Tropic Trooper
T1057,OilRig
T1057,Poseidon Group
T1057,APT38
T1057,Molerats
T1141,FIN4
T1072,Threat Group-1314
T1041,Stealth Falcon
T1041,Lazarus Group
T1041,APT3
T1041,APT32
T1041,Ke3chang
T1041,Gamaredon Group
T1060,APT18
T1060,Leviathan
T1060,Dark Caracal
T1060,Dragonfly 2.0
T1060,APT39
T1060,APT37
T1060,Turla
T1060,Ke3chang
T1060,Cobalt Group
T1060,MuddyWater
T1060,BRONZE BUTLER
T1060,Threat Group-3390
T1060,FIN7
T1060,Magic Hound
T1060,APT19
T1060,Honeybee
T1060,FIN6
T1060,Lazarus Group
T1060,APT3
T1060,APT32
T1060,Patchwork
T1060,Gorgon Group
T1060,Darkhotel
T1060,Putter Panda
T1060,APT29
T1060,APT33
T1060,FIN10
T1023,Darkhotel
T1023,Lazarus Group
T1023,APT29
T1023,Leviathan
T1023,FIN7
T1023,Dragonfly 2.0
T1023,APT39
T1023,Gorgon Group
T1026,Lazarus Group
T1122,APT28
T1015,APT3
T1015,Axiom
T1015,Deep Panda
T1015,APT29
T1210,APT28
T1199,APT28
T1199,menuPass
T1098,APT3
T1098,Lazarus Group
T1098,Dragonfly 2.0
T1170,FIN7
T1170,MuddyWater
T1170,APT32
T1048,Lazarus Group
T1048,Thrip
T1048,FIN8
T1048,APT33
T1048,OilRig
T1097,APT32
T1097,APT29
T1097,Ke3chang
T1097,BRONZE BUTLER
T1061,APT3
T1110,Lazarus Group
T1110,APT3
T1110,Dragonfly 2.0
T1110,Leafminer
T1110,APT33
T1110,Turla
T1110,OilRig
T1001,APT28
T1001,Axiom
T1039,Sowbug
T1039,BRONZE BUTLER
T1039,menuPass
T1078,TEMP.Veles
T1078,APT18
T1078,Stolen Pencil
T1078,Leviathan
T1078,Dragonfly 2.0
T1078,APT39
T1078,OilRig
T1078,FIN4
T1078,FIN5
T1078,Carbanak
T1078,Threat Group-3390
T1078,Night Dragon
T1078,menuPass
T1078,FIN6
T1078,Suckfly
T1078,PittyTiger
T1078,APT3
T1078,APT32
T1078,APT28
T1078,Threat Group-1314
T1078,FIN8
T1078,APT33
T1078,FIN10
T1073,Threat Group-3390
T1073,APT3
T1073,APT32
T1073,menuPass
T1073,Patchwork
T1073,APT19
T1068,Cobalt Group
T1068,FIN6
T1068,Threat Group-3390
T1068,FIN8
T1068,PLATINUM
T1068,APT32
T1068,APT28
T1068,APT33
T1027,APT18
T1027,Leviathan
T1027,Dark Caracal
T1027,Elderwood
T1027,APT37
T1027,OilRig
T1027,Cobalt Group
T1027,MuddyWater
T1027,BlackOasis
T1027,Threat Group-3390
T1027,FIN7
T1027,Night Dragon
T1027,menuPass
T1027,Magic Hound
T1027,Dust Storm
T1027,APT19
T1027,Honeybee
T1027,Lazarus Group
T1027,APT3
T1027,APT32
T1027,Leafminer
T1027,APT28
T1027,Patchwork
T1027,Tropic Trooper
T1027,Darkhotel
T1027,Putter Panda
T1027,APT29
T1027,FIN8
T1027,APT33
T1027,Group5
T1027,Gallmaker
T1201,OilRig
T1187,DarkHydrus
T1187,Dragonfly 2.0
T1486,APT38
T1488,Lazarus Group
T1002,Sowbug
T1002,Honeybee
T1002,FIN6
T1002,Lazarus Group
T1002,MuddyWater
T1002,BRONZE BUTLER
T1002,Threat Group-3390
T1002,APT3
T1002,FIN8
T1002,APT32
T1002,CopyKittens
T1002,APT39
T1002,Dragonfly 2.0
T1002,APT1
T1002,APT28
T1002,menuPass
T1002,Ke3chang
T1002,Magic Hound
T1002,APT33
T1002,Gallmaker
T1081,Stolen Pencil
T1081,APT3
T1081,MuddyWater
T1056,Darkhotel
T1056,Sowbug
T1056,Lazarus Group
T1056,Threat Group-3390
T1056,Stolen Pencil
T1056,APT3
T1056,PLATINUM
T1056,menuPass
T1056,Magic Hound
T1056,APT28
T1056,OilRig
T1056,FIN4
T1056,Ke3chang
T1056,APT38
T1056,Group5
T1203,Cobalt Group
T1203,TA459
T1203,Lazarus Group
T1203,BRONZE BUTLER
T1203,APT29
T1203,Leviathan
T1203,Elderwood
T1203,APT32
T1203,APT37
T1203,Patchwork
T1203,APT28
T1203,APT33
T1203,Tropic Trooper
T1100,TEMP.Veles
T1100,Leviathan
T1100,Deep Panda
T1100,APT32
T1100,Dragonfly 2.0
T1100,APT39
T1100,OilRig
T1095,APT3
T1095,PLATINUM
T1095,APT29
T1075,APT28
T1075,Night Dragon
T1075,APT32
T1075,APT1
T1012,Stealth Falcon
T1012,Lazarus Group
T1012,Threat Group-3390
T1012,APT32
T1012,Dragonfly 2.0
T1012,Turla
T1012,OilRig
T1030,Threat Group-3390
T1028,Threat Group-3390
T1065,TEMP.Veles
T1065,Lazarus Group
T1065,APT3
T1065,APT32
T1065,Magic Hound
T1065,APT33
T1065,Gorgon Group
T1065,Group5
T1197,Leviathan
T1197,Tropic Trooper
T1088,Cobalt Group
T1088,Honeybee
T1088,APT29
T1088,MuddyWater
T1088,BRONZE BUTLER
T1088,Threat Group-3390
T1088,Patchwork
T1494,APT38
T1493,APT38
T1132,Lazarus Group
T1132,BRONZE BUTLER
T1132,Patchwork
T1132,APT33
T1132,APT19
T1496,Lazarus Group
T1500,MuddyWater
T1223,OilRig
T1223,Dark Caracal
T1223,Lazarus Group
T1213,APT28
T1213,Ke3chang
T1194,Magic Hound
T1194,Dark Caracal
T1485,APT38
T1485,Lazarus Group
T1022,Honeybee
T1022,FIN6
T1022,Lazarus Group
T1022,BRONZE BUTLER
T1022,Threat Group-3390
T1022,APT32
T1022,CopyKittens
T1022,menuPass
T1022,Patchwork
T1022,Ke3chang
T1189,Darkhotel
T1189,Lazarus Group
T1189,BRONZE BUTLER
T1189,Threat Group-3390
T1189,PLATINUM
T1189,Dark Caracal
T1189,APT32
T1189,Elderwood
T1189,Dragonfly 2.0
T1189,APT37
T1189,Leafminer
T1189,Patchwork
T1189,APT19
T1189,APT38
T1158,Tropic Trooper
T1158,APT28
T1158,Lazarus Group
T1158,APT32
T1221,DarkHydrus
T1221,APT28
T1221,Tropic Trooper
T1221,Dragonfly 2.0
T1134,APT28
T1134,Lazarus Group
T1136,Leafminer
T1136,APT3
T1136,Dragonfly 2.0
T1018,FIN6
T1018,BRONZE BUTLER
T1018,Threat Group-3390
T1018,APT3
T1018,FIN8
T1018,Deep Panda
T1018,APT32
T1018,Dragonfly 2.0
T1018,menuPass
T1018,Leafminer
T1018,Turla
T1018,Ke3chang
T1018,FIN5
T1046,Cobalt Group
T1046,FIN6
T1046,Suckfly
T1046,Threat Group-3390
T1046,APT32
T1046,menuPass
T1046,APT39
T1046,Leafminer
T1046,OilRig
T1105,APT18
T1105,Leviathan
T1105,Elderwood
T1105,Dragonfly 2.0
T1105,APT37
T1105,Turla
T1105,OilRig
T1105,Gamaredon Group
T1105,Cobalt Group
T1105,MuddyWater
T1105,BRONZE BUTLER
T1105,Threat Group-3390
T1105,FIN7
T1105,menuPass
T1105,Magic Hound
T1105,Rancor
T1105,Lazarus Group
T1105,APT3
T1105,PLATINUM
T1105,APT32
T1105,APT28
T1105,Patchwork
T1105,Gorgon Group
T1105,APT38
T1105,FIN8
T1105,APT33
T1105,FIN10
T1126,Threat Group-3390
T1084,Leviathan
T1084,APT29
T1220,Cobalt Group
T1173,Cobalt Group
T1173,MuddyWater
T1173,FIN7
T1173,APT37
T1173,Patchwork
T1173,APT28
T1173,Gallmaker
T1008,OilRig
T1008,Lazarus Group
T1096,APT32
T1124,Turla
T1124,BRONZE BUTLER
T1124,Lazarus Group
T1035,Honeybee
T1035,FIN6
T1035,Ke3chang
T1035,APT32
T1086,TEMP.Veles
T1086,Stealth Falcon
T1086,Leviathan
T1086,CopyKittens
T1086,Dragonfly 2.0
T1086,OilRig
T1086,Turla
T1086,Cobalt Group
T1086,MuddyWater
T1086,BRONZE BUTLER
T1086,Thrip
T1086,Threat Group-3390
T1086,FIN7
T1086,Deep Panda
T1086,menuPass
T1086,Magic Hound
T1086,Poseidon Group
T1086,APT19
T1086,FIN6
T1086,APT3
T1086,APT32
T1086,DarkHydrus
T1086,APT28
T1086,Patchwork
T1086,Gorgon Group
T1086,APT29
T1086,TA459
T1086,FIN8
T1086,APT33
T1086,FIN10
T1086,Gallmaker
T1216,APT32
T1094,APT37
T1094,PLATINUM
T1094,OilRig
T1094,APT32
T1043,TEMP.Veles
T1043,APT18
T1043,Lazarus Group
T1043,APT29
T1043,Threat Group-3390
T1043,FIN7
T1043,APT3
T1043,Night Dragon
T1043,FIN8
T1043,APT32
T1043,Dragonfly 2.0
T1043,Magic Hound
T1043,APT37
T1043,APT33
T1043,Tropic Trooper
T1043,APT19
T1211,APT28
T1077,Orangeworm
T1077,Lazarus Group
T1077,APT3
T1077,FIN8
T1077,Deep Panda
T1077,APT32
T1077,Turla
T1077,Ke3chang
T1077,Threat Group-1314
